
FullName                                                                                                                                                                                                                                        Length
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\classify\shapetable.h                                                                                                         17064
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\classify\tessclassifier.h                                                                                                      3206
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsample.h                                                                                                      8612
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsampleset.h                                                                                                  12180
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\CMakeLists.txt                                                                                                                 7242
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\contrib\traineddata.txt                                                                                                         477
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\altlist.h                                                                                                                 2090
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\beam_search.h                                                                                                             5904
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\bmp_8.h                                                                                                                   4538
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\cached_file.h                                                                                                             1939
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_altlist.h                                                                                                            2463
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_bigrams.h                                                                                                            2896
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp.h                                                                                                               5753
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_enum.h                                                                                                          1305
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_set.h                                                                                                           2385
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_set.h                                                                                                                6224
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\classifier_base.h                                                                                                         3019
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\classifier_factory.h                                                                                                      1654
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\con_comp.h                                                                                                                4432
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\conv_net_classifier.h                                                                                                     4165
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_const.h                                                                                                              1442
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_object.h                                                                                                        2118
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_segmenter.h                                                                                                     4902
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_object.h                                                                                                             7000
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_search_object.h                                                                                                      4647
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_tuning_params.h                                                                                                      1954
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_utils.h                                                                                                              3632
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_base.h                                                                                                            1989
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_bmp.h                                                                                                             1982
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_chebyshev.h                                                                                                       2247
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_hybrid.h                                                                                                          2032
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\hybrid_neural_net_classifier.h                                                                                            3829
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\lang_mod_edge.h                                                                                                           2839
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\lang_model.h                                                                                                              3004
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_column.h                                                                                                           2795
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_node.h                                                                                                             6454
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_object.h                                                                                                           1961
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\string_32.h                                                                                                               1313
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_mod_edge.h                                                                                                      7712
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_model.h                                                                                                         5489
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\tuning_params.h                                                                                                           5174
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_altlist.h                                                                                                            1869
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_list_lang_model.h                                                                                                    3577
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_size_model.h                                                                                                         3494
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_unigrams.h                                                                                                           2739
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\bitvec.h                                                                                                                 3137
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\callcpp.h                                                                                                                2998
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\const.h                                                                                                                   987
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil.h                                                                                                                  3377
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil_class.h                                                                                                            1178
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\danerror.h                                                                                                               1506
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\efio.h                                                                                                                   1435
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\emalloc.h                                                                                                                1759
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\freelist.h                                                                                                               1647
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\globals.h                                                                                                                1258
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\oldlist.h                                                                                                               11196
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\cutil\structures.h                                                                                                             2847
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\dict\dawg.h                                                                                                                   21846
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\dict\dawg_cache.h                                                                                                              1706
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\dict\dict.h                                                                                                                   29641
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\dict\matchdefs.h                                                                                                               4133
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\dict\stopper.h                                                                                                                 1795
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\dict\trie.h                                                                                                                   19920
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\java\Manifest.txt                                                                                                               120
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\input_file_buffer.h                                                                                    1185
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neural_net.h                                                                                           8802
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neuron.h                                                                                               4458
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\opencl\oclkernels.h                                                                                                           34277
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\opencl\opencl_device_selection.h                                                                                              18899
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\opencl\openclwrapper.h                                                                                                        12477
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\alignedblob.h                                                                                                          6684
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\baselinedetect.h                                                                                                      11971
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\bbgrid.h                                                                                                              36665
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\blkocc.h                                                                                                               8796
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\blobgrid.h                                                                                                             1631
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\ccnontextdetect.h                                                                                                      4176
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\cjkpitch.h                                                                                                             3240
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\colfind.h                                                                                                             17933
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartition.h                                                                                                        37546
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitiongrid.h                                                                                                    12906
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitionset.h                                                                                                      7619
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\devanagari_processing.h                                                                                                7177
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawedg.h                                                                                                              1537
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawtord.h                                                                                                             4745
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgblob.h                                                                                                              3889
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgloop.h                                                                                                              2005
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\equationdetectbase.h                                                                                                   2139
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\fpchop.h                                                                                                               6360
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\gap_map.h                                                                                                              1659
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\imagefind.h                                                                                                            7956
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\linefind.h                                                                                                             6909
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\makerow.h                                                                                                             14239
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\oldbasel.h                                                                                                             7674
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\pithsync.h                                                                                                             5439
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\pitsync1.h                                                                                                             4794
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\scanedg.h                                                                                                              2914
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\sortflts.h                                                                                                             2070
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\strokewidth.h                                                                                                         17372
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabfind.h                                                                                                             16504
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablefind.h                                                                                                           17009
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablerecog.h                                                                                                          16083
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabvector.h                                                                                                           15347
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\textlineprojection.h                                                                                                  10506
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\textord.h                                                                                                             19014
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\topitch.h                                                                                                              9542
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\tordmain.h                                                                                                             1502
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\tovars.h                                                                                                               4110
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\underlin.h                                                                                                             2698
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\wordseg.h                                                                                                              3393
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\textord\workingpartset.h                                                                                                       3686
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\boxchar.h                                                                                                             4489
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\CMakeLists.txt                                                                                                        6916
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\commandlineflags.h                                                                                                    3165
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\commontraining.h                                                                                                      5275
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\degradeimage.h                                                                                                        3062
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\fileio.h                                                                                                              3048
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\icuerrorcode.h                                                                                                        2339
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\ligature_table.h                                                                                                      2656
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\mergenf.h                                                                                                             2871
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\normstrngs.h                                                                                                          3454
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\pango_font_info.h                                                                                                     9774
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\stringrenderer.h                                                                                                      8265
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\tessopt.h                                                                                                             1169
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\tlog.h                                                                                                                1689
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\unicharset_training_utils.h                                                                                           2280
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\training\util.h                                                                                                                2049
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\viewer\scrollview.h                                                                                                           14965
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svmnode.h                                                                                                               3583
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\viewer\svutil.h                                                                                                                4160
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\associate.h                                                                                                            5033
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chop.h                                                                                                                 1720
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\chopper.h                                                                                                              1554
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\drawfx.h                                                                                                               1294
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\findseam.h                                                                                                             1697
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\gradechop.h                                                                                                            1994
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\language_model.h                                                                                                      20050
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\lm_consistency.h                                                                                                       4424
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\lm_pain_points.h                                                                                                       5249
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\lm_state.h                                                                                                             9656
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\measure.h                                                                                                              4399
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\outlines.h                                                                                                             5127
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\params_model.h                                                                                                         3051
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\plotedges.h                                                                                                            2642
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\render.h                                                                                                               2213
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\com_googlecode_tesseract_android\src\wordrec\wordrec.h                                                                                                             23132
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\cderror.h                                                                                                                                                   5331
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\cdjpeg.h                                                                                                                                                    6256
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\coderules.txt                                                                                                                                               5364
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\filelist.txt                                                                                                                                                8474
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\install.txt                                                                                                                                                53839
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jconfig.h                                                                                                                                                      0
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jconfig.txt                                                                                                                                                 5821
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jdct.h                                                                                                                                                     17932
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jerror.h                                                                                                                                                   14580
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jinclude.h                                                                                                                                                  3250
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jmemsys.h                                                                                                                                                   8230
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jmorecfg.h                                                                                                                                                 14925
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jpegint.h                                                                                                                                                  17284
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jpeglib.h                                                                                                                                                  49287
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\jversion.h                                                                                                                                                   396
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\libjpeg.txt                                                                                                                                               163828
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\structure.txt                                                                                                                                              51565
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\transupp.h                                                                                                                                                  9565
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\usage.txt                                                                                                                                                  33382
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libjpeg\wizard.txt                                                                                                                                                  9759
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libpng\CMakeLists.txt                                                                                                                                              30349
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libpng\contrib\examples\README.txt                                                                                                                                   958
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libpng\contrib\gregbook\readpng.h                                                                                                                                   3260
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\libs\tess-two-master\tess-two\jni\libpng\contrib\gregbook\readpng2.h                                                                                                                                  3800
